Drug1,Drug2,Interaction
Ibuprofen,Amiodarone,Reduced absorption
Lisinopril,Contrast Dye,Enhanced sedation
Metformin,Omeprazole,Increased serum levels
Digoxin,Metformin,Enhanced sedation
Warfarin,Lisinopril,Increased digoxin toxicity
Levothyroxine,Metformin,Risk of arrhythmia
Amiodarone,Digoxin,Enhanced sedation
Insulin,Paracetamol,Reduced effectiveness
Simvastatin,Atorvastatin,Increased serum levels
Digoxin,Insulin,Increased digoxin toxicity
Hydrochlorothiazide,Ciprofloxacin,Increased serum levels
Contrast Dye,Losartan,Reduced absorption
Ibuprofen,Paracetamol,Increased risk of lactic acidosis
Digoxin,Prednisone,Increased digoxin toxicity
Furosemide,Insulin,Increased serum levels
Losartan,Atorvastatin,Increased digoxin toxicity
Ibuprofen,Metformin,Increased digoxin toxicity
Hydrochlorothiazide,Insulin,Enhanced sedation
Digoxin,Atorvastatin,Increased serum levels
Paracetamol,Prednisone,Risk of arrhythmia
Contrast Dye,Omeprazole,Increased serum levels
Digoxin,Ibuprofen,Risk of arrhythmia
Clarithromycin,Warfarin,Reduced absorption
Ibuprofen,Clarithromycin,Risk of arrhythmia
Atorvastatin,Simvastatin,Increased serum levels
Simvastatin,Levothyroxine,Increased serum levels
Hydrochlorothiazide,Omeprazole,Reduced antihypertensive effect
Clarithromycin,Losartan,Increased digoxin toxicity
Amiodarone,Metformin,Increased digoxin toxicity
Levothyroxine,Paracetamol,Increased bleeding risk
Digoxin,Atorvastatin,Enhanced sedation
Ciprofloxacin,Metformin,Risk of arrhythmia
Lisinopril,Atorvastatin,Reduced absorption
Simvastatin,Digoxin,Risk of arrhythmia
Simvastatin,Amiodarone,Increased digoxin toxicity
Ibuprofen,Warfarin,Risk of arrhythmia
Warfarin,Levothyroxine,Reduced effectiveness
Paracetamol,Prednisone,Risk of arrhythmia
Losartan,Hydrochlorothiazide,Risk of arrhythmia
Amiodarone,Lisinopril,Enhanced sedation
Amiodarone,Prednisone,Increased risk of lactic acidosis
Omeprazole,Aspirin,Risk of arrhythmia
Hydrochlorothiazide,Losartan,Increased bleeding risk
Levothyroxine,Ciprofloxacin,Enhanced sedation
Hydrochlorothiazide,Amiodarone,Reduced antihypertensive effect
Atorvastatin,Contrast Dye,Reduced absorption
Omeprazole,Metformin,Reduced antihypertensive effect
Furosemide,Ibuprofen,Reduced absorption
Insulin,Contrast Dye,Reduced absorption
Ciprofloxacin,Amiodarone,Risk of arrhythmia
Omeprazole,Levothyroxine,Reduced antihypertensive effect
Prednisone,Furosemide,Risk of arrhythmia
Hydrochlorothiazide,Simvastatin,Increased bleeding risk
Levothyroxine,Atorvastatin,Increased digoxin toxicity
Simvastatin,Paracetamol,Increased serum levels
Prednisone,Lisinopril,Increased risk of myopathy
Digoxin,Lisinopril,Risk of arrhythmia
