Drug1,Drug2,Interaction,Drug1_encoded,Drug2_encoded,Interaction_encoded,KMeans_Cluster,GMM_Cluster,Hier_Cluster,PC1,PC2
Ibuprofen,Amiodarone,Reduced absorption,9,0,6,1,1,2,1.2743213508570654,-0.527464923120737
Lisinopril,Contrast Dye,Enhanced sedation,12,5,0,1,1,0,-0.03494753975801781,-1.7972374009866097
Metformin,Omeprazole,Increased serum levels,14,15,5,2,2,0,0.08667575804122885,0.5102186348120521
Digoxin,Metformin,Enhanced sedation,6,14,0,0,0,1,-1.5996482486838284,-0.7089379138593214
Warfarin,Lisinopril,Increased digoxin toxicity,19,12,2,0,0,0,0.37039645639946633,-0.7841966638778093
Levothyroxine,Metformin,Risk of arrhythmia,11,14,9,2,2,0,0.6133613554334626,1.6204091754638714
Amiodarone,Digoxin,Enhanced sedation,0,6,0,0,0,1,-1.422660642393835,-1.299401500820494
Insulin,Paracetamol,Reduced effectiveness,10,16,8,2,2,0,0.11496463808873851,1.5738753011153521
Simvastatin,Atorvastatin,Increased serum levels,18,2,5,1,1,0,1.846975340845336,-0.9065697400543299
Digoxin,Insulin,Increased digoxin toxicity,6,10,2,0,0,1,-0.8170649554609792,-0.5493559766452677
Hydrochlorothiazide,Ciprofloxacin,Increased serum levels,8,3,5,1,1,2,0.6734723796761174,-0.4752480284052291
Contrast Dye,Losartan,Reduced absorption,5,13,6,2,2,2,-0.48597823194704165,0.8893234517456452
Ibuprofen,Paracetamol,Increased risk of lactic acidosis,9,16,3,0,0,1,-0.9240761273394464,0.22066986169845404
Digoxin,Prednisone,Increased digoxin toxicity,6,17,2,0,0,1,-1.5342307323145454,0.14189940680292223
Furosemide,Insulin,Increased serum levels,7,10,5,2,2,2,-0.15079846791074852,0.2492644493014681
Losartan,Atorvastatin,Increased digoxin toxicity,13,2,2,1,1,0,0.7522885703619073,-1.5721617889670363
Ibuprofen,Metformin,Increased digoxin toxicity,9,14,2,0,0,1,-0.9055587586059759,-0.25412418316468127
Hydrochlorothiazide,Insulin,Enhanced sedation,8,10,0,0,0,1,-0.9756290918723345,-1.1704551786324444
Digoxin,Atorvastatin,Increased serum levels,6,2,5,1,1,2,0.5617144920457422,-0.5074846089522416
Paracetamol,Prednisone,Risk of arrhythmia,16,17,9,2,2,0,0.8415299475912886,1.750376011363416
Contrast Dye,Omeprazole,Increased serum levels,5,15,5,0,2,1,-0.8772698785584663,0.8095324831386185
Digoxin,Ibuprofen,Risk of arrhythmia,6,9,9,2,2,2,0.5900972709480842,1.2929408014362727
Clarithromycin,Warfarin,Reduced absorption,4,19,6,2,2,1,-1.2077968256976837,1.5150851603883155
Ibuprofen,Clarithromycin,Risk of arrhythmia,9,4,9,1,1,2,1.4236737523291014,0.6994156733406149
Atorvastatin,Simvastatin,Increased serum levels,2,18,5,0,2,1,-1.5059418522670358,1.205556073106222
Simvastatin,Levothyroxine,Increased serum levels,18,11,5,2,2,0,0.9249050563193218,-0.017812818478085846
Hydrochlorothiazide,Omeprazole,Reduced antihypertensive effect,8,15,7,2,2,0,-0.18318038848061383,1.2643462138332584
Clarithromycin,Losartan,Increased digoxin toxicity,4,13,2,0,0,1,-1.3386318584362493,-0.18658948093617156
Amiodarone,Metformin,Increased digoxin toxicity,0,14,2,0,0,1,-1.869504395205671,0.045189665161885044
Levothyroxine,Paracetamol,Increased bleeding risk,11,16,1,0,0,1,-1.0826402637508017,-0.40042934028872285
Digoxin,Atorvastatin,Enhanced sedation,6,2,0,1,1,1,-0.37022120264914327,-1.8939471426276469
Ciprofloxacin,Metformin,Risk of arrhythmia,3,14,9,2,2,2,-0.24347921043293316,1.8864659295319304
Lisinopril,Atorvastatin,Reduced absorption,12,2,6,1,1,2,1.3907320553845162,-0.4297346677682047
Simvastatin,Digoxin,Risk of arrhythmia,18,6,9,2,2,0,2.182714881256349,0.5976033631421028
Simvastatin,Amiodarone,Increased digoxin toxicity,18,0,2,1,1,0,1.4927184317008522,-1.9359487983876273
Ibuprofen,Warfarin,Risk of arrhythmia,9,19,9,2,2,0,-0.11311005521425517,2.1806772093010216
Warfarin,Levothyroxine,Reduced effectiveness,19,11,8,2,2,0,1.5911715438695528,0.78080760746865
Paracetamol,Prednisone,Risk of arrhythmia,16,17,9,2,2,0,0.8415299475912886,1.750376011363416
Losartan,Hydrochlorothiazide,Risk of arrhythmia,13,8,9,2,2,0,1.4422850199174044,0.9613903725626939
Amiodarone,Lisinopril,Enhanced sedation,0,12,0,0,0,1,-2.0373741654111774,-0.7068968864363314
Amiodarone,Prednisone,Increased risk of lactic acidosis,0,17,3,0,0,1,-1.9904740177753653,0.6187344790890474
Omeprazole,Aspirin,Risk of arrhythmia,15,1,9,1,1,0,2.3736609382375695,0.20362080059748933
Hydrochlorothiazide,Losartan,Increased bleeding risk,8,13,1,0,0,1,-1.0965987144420286,-0.5969103647052822
Levothyroxine,Ciprofloxacin,Enhanced sedation,11,3,0,1,1,0,0.06285189718113036,-1.9614818448561566
Hydrochlorothiazide,Amiodarone,Reduced antihypertensive effect,8,0,7,1,1,2,1.3536034190627428,-0.21691532212714845
Atorvastatin,Contrast Dye,Reduced absorption,2,5,6,1,1,2,0.012324586542850147,0.19908858200895038
Omeprazole,Metformin,Reduced antihypertensive effect,15,14,7,2,2,0,0.6690073604887062,0.9327957849596796
Furosemide,Ibuprofen,Reduced absorption,7,9,6,2,2,2,0.1380409248644523,0.42780618697252204
Insulin,Contrast Dye,Reduced absorption,10,5,6,1,1,2,0.8691651524092459,-0.06696817205910857
Ciprofloxacin,Amiodarone,Risk of arrhythmia,3,0,9,1,1,2,1.1908523432742,0.5039551626355505
Omeprazole,Levothyroxine,Reduced antihypertensive effect,15,11,7,2,2,0,0.9763641219973777,0.6365434777675982
Prednisone,Furosemide,Risk of arrhythmia,17,7,9,2,2,0,1.9731575566868258,0.7296112264646373
Hydrochlorothiazide,Simvastatin,Increased bleeding risk,8,18,1,0,0,1,-1.6088599836231474,-0.10315651938514663
Levothyroxine,Atorvastatin,Increased digoxin toxicity,11,2,2,1,1,0,0.5380784288953082,-1.5056476004500214
Simvastatin,Paracetamol,Increased serum levels,18,16,5,2,2,0,0.4126437871382029,0.47594102684204986
Prednisone,Lisinopril,Increased risk of myopathy,17,12,4,2,2,0,0.5289605928108214,-0.16309746189063243
Digoxin,Lisinopril,Risk of arrhythmia,6,12,9,2,2,2,0.2827405094394129,1.589193108628354
Warfarin,Paracetamol,Increased risk of myopathy,19,16,4,2,2,0,0.33336171893252536,0.16539142584846142
Lisinopril,Furosemide,Increased bleeding risk,12,7,1,1,0,0,-0.05346490849148823,-1.3224433561234743
Aspirin,Metformin,Reduced absorption,1,14,6,2,2,2,-1.0168507687164632,1.121102597843702
Furosemide,Insulin,Increased risk of myopathy,7,10,4,0,2,2,-0.3371856068497256,-0.028028057433612967
Lisinopril,Digoxin,Increased bleeding risk,12,6,1,1,1,0,0.048987345344735575,-1.4211941251875013
Atorvastatin,Insulin,Risk of arrhythmia,2,10,9,2,2,2,0.05922473417866252,1.5247199475343292
Atorvastatin,Warfarin,Reduced absorption,2,19,6,2,2,1,-1.4220069671642825,1.5815993489053304
Hydrochlorothiazide,Warfarin,Reduced absorption,8,19,6,2,2,1,-0.779376542764486,1.382056783354286
Contrast Dye,Digoxin,Reduced effectiveness,5,6,8,1,1,2,0.6039618227844789,0.7526530817676176
Levothyroxine,Omeprazole,Risk of arrhythmia,11,15,9,2,2,0,0.5109091015972388,1.7191599445278987
Metformin,Hydrochlorothiazide,Reduced antihypertensive effect,14,8,7,2,2,0,1.1766158127727495,0.37354826483402437
Metformin,Ciprofloxacin,Increased serum levels,14,3,5,1,1,0,1.3161028040759144,-0.6747905939562734
Lisinopril,Contrast Dye,Increased risk of lactic acidosis,12,5,3,1,1,0,0.5242138770589134,-0.9653598807813665
Lisinopril,Clarithromycin,Enhanced sedation,12,4,0,1,1,0,0.067504714078206,-1.8959881700506367
Ibuprofen,Ciprofloxacin,Reduced effectiveness,9,3,8,1,1,2,1.3397388672263484,0.32337239754150665
Paracetamol,Metformin,Increased risk of lactic acidosis,16,14,3,0,0,0,0.030563875466097373,-0.20963133623915187
Lisinopril,Levothyroxine,Increased risk of lactic acidosis,12,11,3,0,0,0,-0.09049964595842913,-0.37285526639720373
Amiodarone,Digoxin,Increased digoxin toxicity,0,6,2,0,1,1,-1.049886364515881,-0.744816487350332
Insulin,Amiodarone,Reduced absorption,10,0,6,1,1,2,1.3814264215903649,-0.5607220173792444
